,날짜,확진자수(양성),검사수,확진자 증가량,검사수 증가량,18시 전 규제 인원수,18시 후 규제 인원수,영업 제한 시각,평균기온(°C),강수여부,일강수량(mm),평균 풍속(m/s),Won
52,20210222,87316,6429143,332,17804,5,5,22,7.8,0.0,0.0,2.9,234840
53,20210223,87672,6472678,356,43535,5,5,22,0.0,0.0,0.0,2.9,128725
54,20210224,88112,6510987,440,38309,5,5,22,2.9,0.0,0.0,1.8,169880
55,20210225,88507,6551212,395,40225,5,5,22,4.2,0.0,0.0,1.4,479537
56,20210226,88894,6590064,387,38852,5,5,22,8.2,0.0,0.0,2.3,103117
57,20210227,89309,6627213,415,37149,5,5,22,9.5,0.0,0.0,3.4,0
58,20210228,89664,6649005,355,21792,5,5,22,7.8,0.0,0.0,2.1,0
59,20210301,90019,6665754,355,16749,5,5,22,4.7,1.0,67.5,3.5,0
60,20210302,90363,6681975,344,16221,5,5,22,2.3,1.0,0.1,1.9,154524
61,20210303,90807,6716202,444,34227,5,5,22,4.4,0.0,0.0,1.8,50679
62,20210304,91231,6751899,424,35697,5,5,22,7.2,0.0,0.0,1.9,127740
63,20210305,91629,6789010,398,37111,5,5,22,9.0,0.0,0.0,2.1,818923
64,20210306,92047,6821942,418,32932,5,5,22,6.6,0.0,0.0,3.3,0
65,20210307,92463,6843125,416,21183,5,5,22,6.2,0.0,0.0,2.8,0
66,20210308,92809,6861808,346,18683,5,5,22,7.0,0.0,0.0,1.8,125724
67,20210309,93255,6902983,446,41175,5,5,22,6.6,0.0,0.0,2.2,152426
68,20210310,93725,6938883,470,35900,5,5,22,8.8,0.0,0.0,1.8,76125
69,20210311,94190,6976984,465,38101,5,5,22,10.2,0.0,0.0,1.8,622099
70,20210312,94678,7012663,488,35679,5,5,22,10.5,0.0,0.0,2.2,88273
71,20210313,95168,7046781,490,34118,5,5,22,9.2,0.0,0.0,2.2,0
72,20210314,95627,7066400,459,19619,5,5,22,9.1,0.0,0.0,2.2,0
73,20210315,96006,7084939,379,18539,5,5,22,10.6,1.0,1.7,2.4,171651
74,20210316,96369,7126076,363,41137,5,5,22,8.4,1.0,1.3,3.2,105934
75,20210317,96838,7171509,469,45433,5,5,22,8.8,0.0,0.0,1.8,99331
76,20210318,97283,7218086,445,46577,5,5,22,11.7,0.0,0.0,1.8,505558
77,20210319,97746,7264940,463,46854,5,5,22,15.3,0.0,0.0,2.2,126444
78,20210320,98193,7308949,447,44009,5,5,22,9.9,1.0,5.1,2.2,0
79,20210321,98649,7332713,456,23764,5,5,22,5.8,1.0,0.3,4.0,0
80,20210322,99064,7355963,415,23250,5,5,22,6.2,0.0,0.0,3.2,213040
81,20210323,99410,7400989,346,45026,5,5,22,9.1,0.0,0.0,2.5,82814
82,20210324,99838,7441209,428,40220,5,5,22,10.8,0.0,0.0,2.4,176475
83,20210325,100268,7485858,430,44649,5,5,22,11.9,0.0,0.0,2.2,447666
84,20210326,100757,7529401,489,43543,5,5,22,12.6,0.0,0.0,1.4,133895
85,20210327,101262,7572566,505,43165,5,5,22,12.1,1.0,25.5,2.5,0
86,20210328,101744,7595594,482,23028,5,5,22,9.0,1.0,9.2,3.3,0
87,20210329,102126,7616328,382,20734,5,5,22,10.2,1.0,0.2,3.3,97666
88,20210330,102573,7663997,447,47669,5,5,22,10.8,0.0,0.0,2.2,272783
89,20210331,103079,7707798,506,43801,5,5,22,14.5,0.0,0.0,1.8,98987
90,20210401,103630,7747301,551,39503,5,5,22,17.7,0.0,0.0,3.5,581817
91,20210402,104187,7788293,557,40992,5,5,22,17.8,0.0,0.0,3.2,100249
92,20210403,104730,7829599,543,41306,5,5,22,14.9,1.0,56.2,3.1,0
93,20210404,105273,7849474,543,19875,5,5,22,11.9,1.0,0.6,3.2,0
94,20210405,105746,7868818,473,19344,5,5,22,11.9,0.0,0.0,2.4,129272
95,20210406,106223,7921288,477,52470,5,5,22,13.9,0.0,0.0,2.5,107670
96,20210407,106891,7966165,668,44877,5,5,22,14.1,0.0,0.0,2.5,101046
97,20210408,107591,8012419,700,46254,5,5,22,13.0,0.0,0.0,2.7,487176
98,20210409,108262,8059111,671,46692,5,5,22,13.6,0.0,0.0,2.7,84370
99,20210410,108939,8106628,677,47517,5,5,22,12.6,0.0,0.0,2.6,0
100,20210411,109553,8129530,614,22902,5,5,22,15.0,0.0,0.0,1.7,0
101,20210412,110140,8152781,587,23251,5,5,22,13.8,1.0,22.0,2.4,52813
102,20210413,110682,8200517,542,47736,5,5,22,10.4,1.0,8.0,3.7,68655
103,20210414,111413,8245386,731,44869,5,5,22,8.4,0.0,0.0,2.9,121253
104,20210415,112111,8291124,698,45738,5,5,22,11.6,0.0,0.0,2.1,426521
105,20210416,112784,8333331,673,42207,5,5,22,11.3,1.0,0.7,2.6,180371
106,20210417,113442,8377778,658,44447,5,5,22,9.6,0.0,0.0,2.6,0
107,20210418,114113,8396065,671,18287,5,5,22,9.9,0.0,0.0,3.2,0
108,20210419,114645,8414820,532,18755,5,5,22,12.2,0.0,0.0,2.4,157753
109,20210420,115194,8458591,549,43771,5,5,22,14.8,0.0,0.0,1.9,98631
110,20210421,115925,8497593,731,39002,5,5,22,19.1,0.0,0.0,1.8,55007
111,20210422,116660,8537504,735,39911,5,5,22,20.9,0.0,0.0,2.5,566521
112,20210423,117457,8583529,797,46025,5,5,22,19.0,0.0,0.0,3.2,161621
113,20210424,118234,8632922,777,49393,5,5,22,18.3,0.0,0.0,2.7,0
114,20210425,118878,8654790,644,21868,5,5,22,18.2,0.0,0.0,2.7,0
115,20210426,119377,8672977,499,18187,5,5,22,16.2,0.0,0.0,2.6,98130
116,20210427,119889,8721608,512,48631,5,5,22,15.4,1.0,1.7,2.3,119905
117,20210428,120658,8766497,769,44889,5,5,22,14.5,1.0,4.7,2.4,162036
118,20210429,121337,8805778,679,39281,5,5,22,14.6,1.0,3.9,2.3,427300
119,20210430,121998,8848291,661,42513,5,5,22,11.3,1.0,26.3,2.4,0
120,20210501,122625,8883387,627,35096,5,5,22,10.2,1.0,8.0,2.7,0
121,20210502,123231,8898233,606,14846,5,5,22,12.4,1.0,1.7,3.1,0
122,20210503,123719,8915325,488,17092,5,5,22,14.1,0.0,0.0,2.1,89299
123,20210504,124260,8957154,541,41829,5,5,22,13.8,1.0,19.6,2.1,103539
124,20210505,124936,8994068,676,36914,5,5,22,13.9,1.0,0.1,3.5,0
125,20210506,125510,9010991,574,16923,5,5,22,15.7,0.0,0.0,2.4,107194
126,20210507,126035,9051353,525,40362,5,5,22,14.4,1.0,8.8,3.4,268490
127,20210508,126736,9089165,701,37812,5,5,22,14.3,0.0,0.0,3.4,0
128,20210509,127300,9105770,564,16605,5,5,22,15.7,0.0,0.0,3.5,0
129,20210510,127763,9122058,463,16288,5,5,22,13.2,0.0,0.0,1.8,163771
130,20210511,128273,9164283,510,42225,5,5,22,18.5,0.0,0.0,2.7,372846
131,20210512,128907,9201538,634,37255,5,5,22,22.0,0.0,0.0,2.2,64696
132,20210513,129622,9241152,715,39614,5,5,22,22.9,0.0,0.0,1.9,461620
133,20210514,130369,9281290,747,40138,5,5,22,24.1,0.0,0.0,1.7,0
134,20210515,131050,9319093,681,37803,5,5,22,22.1,1.0,15.0,1.7,0
135,20210516,131660,9336613,610,17520,5,5,22,18.4,1.0,66.9,2.5,0
136,20210517,132279,9353299,619,16686,5,5,22,15.3,1.0,3.1,1.6,98501
137,20210518,132807,9395003,528,41704,5,5,22,17.9,0.0,0.0,1.7,43504
138,20210519,133461,9428643,654,33640,5,5,22,19.9,0.0,0.0,1.8,0
139,20210520,134107,9447357,646,18714,5,5,22,18.7,1.0,0.9,2.5,44979
140,20210521,134668,9487107,561,39750,5,5,22,16.0,1.0,6.9,1.7,599432
141,20210522,135334,9520965,666,33858,5,5,22,18.6,1.0,0.2,2.5,0
142,20210523,135919,9536298,585,15333,5,5,22,19.5,0.0,0.0,1.7,0
143,20210524,136457,9553612,538,17314,5,5,22,19.4,0.0,0.0,2.7,144015
144,20210525,136973,9592726,516,39114,5,5,22,15.3,1.0,8.3,3.2,118609
145,20210526,137678,9629455,705,36729,5,5,22,18.0,0.0,0.0,2.9,48166
146,20210527,138307,9665690,629,36235,5,5,22,15.8,1.0,8.9,2.8,215858
147,20210528,138894,9702453,587,36763,5,5,22,15.3,1.0,12.3,2.6,103002
148,20210529,139427,9733588,533,31135,5,5,22,15.4,1.0,0.3,2.2,0
149,20210530,139907,9747612,480,14024,5,5,22,18.4,1.0,18.1,2.1,0
150,20210531,140337,9761156,430,13544,5,5,22,19.9,1.0,4.0,1.8,30583
151,20210601,140796,9798400,459,37244,5,5,22,20.2,1.0,3.2,2.2,14703
152,20210602,141473,9834348,677,35948,5,5,22,23.2,0.0,0.0,2.1,93818
153,20210603,142154,9872322,681,37974,5,5,22,19.1,1.0,18.1,1.8,332441
154,20210604,142849,9911322,695,39000,5,5,22,18.5,0.0,0.0,2.9,168396
155,20210605,143593,9945952,744,34630,5,5,22,20.8,0.0,0.0,3.3,0
156,20210606,144149,9959695,556,13743,5,5,22,23.0,0.0,0.0,2.2,0
157,20210607,144634,9972295,485,12600,5,5,22,21.1,0.0,0.0,1.7,71760
158,20210608,145088,10008582,454,36287,5,5,22,23.6,1.0,0.1,1.7,115714
159,20210609,145690,10044782,602,36200,5,5,22,25.8,0.0,0.0,1.6,134782
160,20210610,146300,10076861,610,32079,5,5,22,24.9,1.0,6.1,2.2,301767
161,20210611,146856,10111063,556,34202,5,5,22,21.5,1.0,4.6,2.8,53347
162,20210612,147421,10140534,565,29471,5,5,22,24.2,0.0,0.0,1.8,0
163,20210613,147873,10152906,452,12372,5,5,22,24.8,0.0,0.0,2.0,0
164,20210614,148272,10165496,399,12590,5,5,22,24.8,0.0,0.0,2.1,81797
165,20210615,148645,10196468,373,30972,5,5,22,22.5,1.0,1.9,2.3,102922
166,20210616,149190,10229383,545,32915,5,5,22,24.3,0.0,0.0,3.6,82311
167,20210617,149730,10257835,540,28452,5,5,22,21.9,0.0,0.0,2.4,329570
168,20210618,150237,10294047,507,36212,5,5,22,20.0,1.0,6.3,2.5,82979
169,20210619,150719,10323153,482,29106,5,5,22,22.3,0.0,0.0,1.8,0
170,20210620,151148,10335633,429,12480,5,5,22,22.9,0.0,0.0,2.8,0
171,20210621,151505,10346046,357,10413,5,5,22,23.6,0.0,0.0,2.2,79767
172,20210622,151899,10380042,394,33996,5,5,22,22.8,0.0,0.0,2.1,150742
173,20210623,152544,10409948,645,29906,5,5,22,22.4,1.0,7.5,2.4,79691
174,20210624,153154,10438781,610,28833,5,5,22,23.0,0.0,0.0,1.9,370410
175,20210625,153788,10466544,634,27763,5,5,22,24.1,0.0,0.0,2.0,52621
176,20210626,154456,10495515,668,28971,5,5,22,22.8,1.0,4.5,1.8,0
177,20210627,155070,10508677,614,13162,5,5,22,24.5,1.0,38.2,2.0,0
178,20210628,155571,10520928,501,12251,5,5,22,23.7,1.0,0.1,1.9,83999
179,20210629,156166,10555740,595,34812,5,5,22,23.9,1.0,8.0,1.8,85868
180,20210630,156960,10579071,794,23331,5,5,22,24.3,1.0,6.0,1.3,130445
181,20210701,157721,10614315,761,35244,5,5,22,26.3,0.0,0.0,1.8,208607
182,20210702,158546,10641601,825,27286,9,9,24,27.1,0.0,0.0,2.3,0
183,20210703,159340,10670616,794,29015,9,9,24,22.6,1.0,60.0,3.6,0
184,20210704,160083,10685124,743,14508,9,9,24,21.4,1.0,21.4,2.3,0
185,20210705,160794,10700133,711,15009,9,9,24,23.3,0.0,0.0,1.4,118180
186,20210706,161540,10735715,746,35582,9,9,24,25.3,0.0,0.0,1.6,64694
187,20210707,162751,10766500,1211,30785,9,9,24,26.4,1.0,12.7,1.5,94344
188,20210708,164026,10802780,1275,36280,9,9,24,26.0,1.0,2.9,2.0,212433
189,20210709,165342,10844215,1316,41435,9,9,24,25.5,0.0,0.0,1.9,103482
190,20210710,166720,10881638,1378,37423,9,9,24,25.9,1.0,0.5,2.4,0
191,20210711,168044,10902276,1324,20638,9,9,24,25.7,1.0,0.4,2.2,0
192,20210712,169144,10919896,1100,17620,9,9,24,28.1,0.0,0.0,1.6,62188
193,20210713,170294,10964297,1150,44401,5,3,24,28.8,0.0,0.0,1.7,87280
194,20210714,171907,11008857,1613,44560,5,3,24,29.7,0.0,0.0,2.2,85513
195,20210715,173506,11060454,1599,51597,5,3,24,29.1,0.0,0.0,2.1,423543
196,20210716,175041,11108582,1535,48128,5,3,24,28.8,0.0,0.0,2.2,38662
197,20210717,176490,11149224,1449,40642,5,3,24,29.1,0.0,0.0,2.3,0
198,20210718,177943,11175978,1453,26754,5,3,24,29.6,0.0,0.0,2.1,0
199,20210719,179194,11202430,1251,26452,5,3,24,26.4,1.0,67.4,1.9,85273
200,20210720,180472,11251983,1278,49553,5,3,24,27.9,0.0,0.0,1.5,21842
201,20210721,182253,11298670,1781,46687,5,3,24,30.5,0.0,0.0,1.7,137386
202,20210722,184094,11343914,1841,45244,5,3,24,31.2,0.0,0.0,2.0,333115
203,20210723,185723,11388300,1629,44386,5,3,24,31.2,0.0,0.0,1.8,0
204,20210724,187350,11430519,1627,42219,5,3,24,31.7,0.0,0.0,1.7,0
205,20210725,188837,11453341,1487,22822,5,3,24,31.5,0.0,0.0,2.0,0
206,20210726,190155,11472340,1318,18999,5,3,24,31.2,0.0,0.0,2.4,122743
207,20210727,191518,11528603,1363,56263,5,3,24,31.1,0.0,0.0,2.1,143417
208,20210728,193413,11585608,1895,57005,5,3,24,30.4,0.0,0.0,1.9,94981
209,20210729,195086,11637500,1673,51892,5,3,24,29.6,0.0,0.0,2.0,536941
210,20210730,196796,11682962,1710,45462,5,3,24,30.5,0.0,0.0,2.1,0
211,20210731,198334,11728815,1538,45853,5,3,24,29.8,1.0,3.0,2.5,0
212,20210801,199776,11751780,1442,22965,5,3,24,27.1,1.0,21.0,1.3,0
213,20210802,200994,11772599,1218,20819,5,3,24,26.5,1.0,1.7,1.6,137598
214,20210803,202194,11820011,1200,47412,5,3,24,28.0,0.0,0.0,1.8,73528
215,20210804,203919,11864240,1725,44229,5,3,24,28.9,0.0,0.0,2.0,31846
216,20210805,205694,11908430,1775,44190,5,3,24,29.4,0.0,0.0,2.1,486608
217,20210806,207398,11951646,1704,43216,5,3,24,28.1,0.0,0.0,2.1,0
218,20210807,209221,11995923,1823,44277,5,3,24,28.0,0.0,0.0,2.1,0
219,20210808,210948,12027437,1727,31514,5,3,24,26.8,1.0,12.7,1.7,0
220,20210809,212439,12057824,1491,30387,5,3,24,28.3,0.0,0.0,2.3,0
221,20210810,213976,12112079,1537,54255,5,3,24,27.7,0.0,0.0,2.3,0
222,20210811,216197,12156191,2221,44112,5,3,24,27.4,0.0,0.0,2.0,201523
223,20210812,218184,12207034,1987,50843,5,3,24,26.8,0.0,0.0,1.8,400774
224,20210813,220173,12257958,1989,50924,5,3,24,26.6,0.0,0.0,2.0,0
225,20210814,222101,12309272,1928,51314,5,3,24,26.1,0.0,0.0,3.0,0
226,20210815,223917,12344710,1816,35438,5,3,24,26.9,0.0,0.0,2.3,0
227,20210816,225471,12372768,1554,28058,5,3,24,27.3,0.0,0.0,2.3,0
228,20210817,226843,12404968,1372,32200,5,3,24,25.9,1.0,9.3,2.4,98305
229,20210818,228646,12461675,1803,56707,5,3,24,24.3,1.0,5.6,2.8,62232
230,20210819,230798,12518694,2152,57019,5,3,24,26.0,0.0,0.0,2.6,140518
231,20210820,232848,12567000,2050,48306,5,3,24,26.6,0.0,0.0,2.3,291890
232,20210821,234724,12632590,1876,65590,5,3,24,23.8,1.0,62.8,2.7,0
233,20210822,236350,12664331,1626,31741,5,3,24,24.4,0.0,0.0,2.1,0
234,20210823,237767,12694017,1417,29686,5,3,24,22.4,1.0,7.4,2.0,126314
235,20210824,239274,12749750,1507,55733,5,3,24,23.4,1.0,10.5,2.9,110404
236,20210825,241428,12806607,2154,56857,5,3,24,25.0,1.0,0.3,1.8,135605
237,20210826,243310,12866796,1882,60189,5,3,24,25.5,1.0,0.7,2.5,454592
238,20210827,245147,12927788,1837,60992,5,3,24,22.4,1.0,0.9,1.3,0
239,20210828,246938,12983485,1791,55697,5,3,24,23.6,0.0,0.0,1.8,0
240,20210829,248557,13015920,1619,32435,5,3,24,23.7,1.0,0.9,1.6,0
241,20210830,250042,13049677,1485,33757,5,3,24,24.2,0.0,0.0,1.4,133925
242,20210831,251411,13094709,1369,45032,5,3,24,20.5,1.0,77.4,2.3,65236
243,20210901,253435,13152138,2024,57429,5,3,24,21.4,1.0,0.8,2.9,117090
244,20210902,255395,13223509,1960,71371,5,3,24,23.5,0.0,0.0,2.1,430512
245,20210903,257103,13286675,1708,63166,5,3,24,24.3,0.0,0.0,2.4,40722
246,20210904,258906,13350354,1803,63679,5,3,24,23.2,0.0,0.0,2.7,0
247,20210905,260396,13382731,1490,32377,5,3,24,23.1,0.0,0.0,3.2,0
248,20210906,261771,13416741,1375,34010,5,3,24,22.3,1.0,12.0,3.2,115475
249,20210907,263368,13468410,1597,51669,5,3,24,19.6,1.0,29.6,2.3,129955
250,20210908,265416,13519663,2048,51253,5,3,24,22.2,1.0,1.6,1.7,89878
251,20210909,267465,13568868,2049,49205,5,3,24,23.5,0.0,0.0,1.5,488433
252,20210910,269357,13615053,1892,46185,5,3,24,23.6,0.0,0.0,1.9,149831
253,20210911,271221,13665458,1864,50405,5,3,24,24.0,0.0,0.0,1.7,0
254,20210912,272976,13704171,1755,38713,5,3,24,24.2,0.0,0.0,1.8,0
255,20210913,274409,13735738,1433,31567,5,3,24,24.8,0.0,0.0,2.4,135097
256,20210914,275904,13790224,1495,54486,5,3,24,24.6,0.0,0.0,2.6,51929
257,20210915,277982,13839085,2078,48861,5,3,24,23.6,0.0,0.0,3.6,192537
258,20210916,279924,13890497,1942,51412,5,3,24,22.9,0.0,0.0,2.6,552284
259,20210917,281932,13938953,2008,48456,5,3,24,23.5,0.0,0.0,3.0,79292
260,20210918,284019,13986613,2087,47660,5,3,24,23.9,0.0,0.0,1.6,0
261,20210919,285928,14020496,1909,33883,5,3,24,23.7,0.0,0.0,1.9,0
262,20210920,287532,14050972,1604,30476,5,3,24,23.7,0.0,0.0,2.7,0
263,20210921,289261,14081282,1729,30310,5,3,24,22.0,1.0,68.1,2.9,0
264,20210922,290981,14115123,1720,33841,5,3,24,20.2,1.0,4.5,2.7,0
265,20210923,292696,14153562,1715,38439,5,3,24,20.9,0.0,0.0,2.4,65800
266,20210924,295124,14221677,2428,68115,5,3,24,21.8,0.0,0.0,2.2,138624
267,20210925,298395,14285334,3271,63657,5,3,24,21.2,0.0,0.0,2.3,0
268,20210926,301163,14328741,2768,43407,5,3,24,22.6,0.0,0.0,2.3,0
269,20210927,303544,14365926,2381,37185,5,3,24,21.6,0.0,0.0,2.4,503975
270,20210928,305832,14425563,2288,59637,5,3,24,21.5,1.0,1.3,2.2,0
271,20210929,308713,14485249,2881,59686,5,3,24,20.2,1.0,13.1,1.7,102834
272,20210930,311274,14544244,2561,58995,5,3,24,20.3,0.0,0.0,1.5,501327
273,20211001,313757,14596208,2483,51964,5,3,24,21.1,1.0,13.3,2.4,195772
274,20211002,316004,14644682,2247,48474,5,3,24,20.7,0.0,0.0,1.6,0
275,20211003,318090,14675113,2086,30431,5,3,24,22.3,0.0,0.0,1.9,0
276,20211004,319760,14701209,1670,26096,5,3,24,22.9,1.0,3.6,2.9,0
277,20211005,321334,14731625,1574,30416,5,3,24,23.6,0.0,0.0,3.3,96696
278,20211006,323360,14780935,2026,49310,5,3,24,18.8,1.0,6.4,2.8,26774
279,20211007,325785,14833962,2425,53027,5,3,24,19.4,1.0,4.6,1.9,96745
280,20211008,327956,14882182,2171,48220,5,3,24,18.8,1.0,3.5,1.7,591733
281,20211009,329909,14925859,1953,43677,5,3,24,20.9,1.0,0.4,2.3,0
282,20211010,331503,14951642,1594,25783,5,3,24,19.9,1.0,14.2,2.2,0
283,20211011,332800,14977403,1297,25761,5,3,24,15.2,1.0,0.3,2.2,0
284,20211012,334146,15007568,1346,30165,5,3,24,17.9,0.0,0.0,3.3,93394
285,20211013,335729,15062408,1583,54840,5,3,24,19.6,0.0,0.0,2.4,112804
286,20211014,337668,15106356,1939,43948,5,3,24,19.7,0.0,0.0,2.0,51239
287,20211015,339351,15152518,1683,46162,5,3,24,19.0,0.0,0.0,2.1,510605
288,20211016,340968,15198184,1617,45666,5,3,24,10.7,0.0,0.0,3.4,0
289,20211017,342388,15220861,1420,22677,5,3,24,5.6,0.0,0.0,2.9,0
290,20211018,343437,15246342,1049,25481,5,3,24,9.6,1.0,5.6,2.0,43543
291,20211019,344510,15296826,1073,50484,9,9,24,10.9,1.0,4.4,2.4,172006
292,20211020,346081,15344725,1571,47899,9,9,24,9.5,0.0,0.0,1.7,27935
293,20211021,347522,15392000,1441,47275,9,9,24,9.8,0.0,0.0,1.7,595972
294,20211022,348960,15437378,1438,45378,9,9,24,10.8,0.0,0.0,1.8,82546
295,20211023,350468,15481465,1508,44087,9,9,24,11.4,0.0,0.0,1.6,0
296,20211024,351890,15504976,1422,23511,9,9,24,11.4,0.0,0.0,1.7,0
297,20211025,353080,15530469,1190,25493,9,9,24,11.7,0.0,0.0,1.9,41033
298,20211026,354345,15579421,1265,48952,9,9,24,13.0,0.0,0.0,1.7,115211
299,20211027,356297,15628304,1952,48883,9,9,24,13.4,0.0,0.0,2.2,44791
300,20211028,358407,15678182,2110,49878,9,9,24,12.7,0.0,0.0,1.4,423815
301,20211029,360531,15730781,2124,52599,9,9,24,14.6,0.0,0.0,2.0,82578
302,20211030,362635,15775696,2104,44915,9,9,24,13.8,0.0,0.0,1.6,0
303,20211031,364696,15804061,2061,28365,9,9,24,14.1,1.0,0.7,1.6,0
304,20211101,366380,15805745,1684,1684,9,9,24,12.9,0.0,0.0,1.9,26883
305,20211102,367969,15807334,1589,1589,10,10,27,11.5,0.0,0.0,1.7,218320
306,20211103,370636,15810001,2667,2667,10,10,27,12.1,0.0,0.0,1.5,66442
307,20211104,373118,15812483,2482,2482,10,10,27,12.1,0.0,0.0,1.3,522942
308,20211105,375460,15814825,2342,2342,10,10,27,13.0,0.0,0.0,1.5,80014
309,20211106,377707,15817072,2247,2247,10,10,27,14.1,0.0,0.0,1.6,0
310,20211107,379931,15819296,2224,2224,10,10,27,15.3,0.0,0.0,2.1,0
311,20211108,381689,15821054,1758,1758,10,10,27,8.6,1.0,25.7,3.2,60906
312,20211109,383404,15822769,1715,1715,10,10,27,4.9,1.0,2.0,2.4,111676
313,20211110,385829,15825194,2425,2425,10,10,27,4.2,1.0,0.3,2.5,61786
314,20211111,388349,15827714,2520,2520,10,10,27,5.3,0.0,0.0,2.9,331126
315,20211112,390717,15830082,2368,2368,10,10,27,4.5,0.0,0.0,2.6,0
316,20211113,393041,15832406,2324,2324,10,10,27,7.3,0.0,0.0,1.5,0
317,20211114,395459,15834824,2418,2418,10,10,27,11.3,0.0,0.0,2.2,0
318,20211115,397464,15836829,2005,2005,10,10,27,10.1,0.0,0.0,1.6,100778
